instance,depth,seed,train_acc,val_acc,test_acc,train_time
monks-3,3,2,0.7972972972972973,0.7432432432432432,0.72,0.001230001449584961
monks-3,3,3,0.8513513513513513,0.7567567567567568,0.7333333333333333,0.0012669563293457031
monks-3,3,3,0.8513513513513513,0.7567567567567568,0.7333333333333333,0.0016219615936279297
monks-3,3,3,0.777027027027027,0.7567567567567568,0.7066666666666667,0.0017600059509277344
monks-3,4,1,0.918918918918919,0.7567567567567568,0.7333333333333333,0.0009851455688476562
monks-3,4,1,0.9121621621621622,0.8108108108108109,0.7066666666666667,0.0010769367218017578
monks-3,4,1,0.777027027027027,0.7837837837837838,0.68,0.0014998912811279297
monks-3,4,2,0.8918918918918919,0.7702702702702703,0.7466666666666667,0.0011420249938964844
monks-3,4,2,0.8851351351351351,0.7972972972972973,0.8,0.0011568069458007812
monks-3,4,2,0.7972972972972973,0.7432432432432432,0.72,0.0014426708221435547
monks-3,4,3,0.8851351351351351,0.7702702702702703,0.6933333333333334,0.0014719963073730469
monks-3,4,3,0.8851351351351351,0.7702702702702703,0.6933333333333334,0.0016450881958007812
monks-3,4,3,0.777027027027027,0.7567567567567568,0.7066666666666667,0.0020380020141601562
